(DEM) DeMarker changes direction upwards;(DEM) DeMarker changes direction upwards
DeMarker(#Period#) changes direction upwards;DeMarker(#Period#) changes direction upwards
(DEM) DeMarker crosses below Level;(DEM) DeMarker crosses below Level
DeMarker(#Period#) crosses below #Level#;DeMarker(#Period#) crosses below #Level#
(DEM) DeMarker crosses above Level;(DEM) DeMarker crosses above Level
DeMarker(#Period#) crosses above #Level#;DeMarker(#Period#) crosses above #Level#
Is triggered if DeMarker is falling;Is triggered if DeMarker is falling
(DEM) DeMarker is falling;(DEM) DeMarker is falling
DeMarker(#Period#) is falling;DeMarker(#Period#) is falling
(DEM) DeMarker is higher than Level;(DEM) DeMarker is higher than Level
DeMarker(#Period#) > #Level#;DeMarker(#Period#) > #Level#
(DEM) DeMarker is lower than Level;(DEM) DeMarker is lower than Level
DeMarker(#Period#) < #Level#;DeMarker(#Period#) < #Level#
Is triggered if DeMarker is rising;Is triggered if DeMarker is rising
(DEM) DeMarker is rising;(DEM) DeMarker is rising
DeMarker(#Period#) is rising;DeMarker(#Period#) is rising
(DI+) DI+ crosses below DI-;(DI+) DI+ crosses below DI-
DI+(#Period#) crosses below DI-(#Period#);DI+(#Period#) crosses below DI-(#Period#)
(DI+) DI+ crosses above DI-;(DI+) DI+ crosses above DI-
DI+(#Period#) crosses above DI-(#Period#);DI+(#Period#) crosses above DI-(#Period#)
Is triggered if DI- changes direction downwards;Is triggered if DI- changes direction downwards
(DI-) DI- changes direction downwards;(DI-) DI- changes direction downwards
DI-(#Period#) changes direction downwards;DI-(#Period#) changes direction downwards
Is triggered if DI- changes direction upwards;Is triggered if DI- changes direction upwards
(DI-) DI- changes direction upwards;(DI-) DI- changes direction upwards
DI-(#Period#) changes direction upwards;DI-(#Period#) changes direction upwards
Is triggered if DI- is falling;Is triggered if DI- is falling
(DI-) DI- is falling;(DI-) DI- is falling
DI-(#Period#) is falling;DI-(#Period#) is falling
Is triggered if DI- is rising;Is triggered if DI- is rising
(DI-) DI- is rising;(DI-) DI- is rising
DI-(#Period#) is rising;DI-(#Period#) is rising
Is triggered if DI+ changes direction downwards;Is triggered if DI+ changes direction downwards
(DI+) DI+ changes direction downwards;(DI+) DI+ changes direction downwards
DI+(#Period#) changes direction downwards;DI+(#Period#) changes direction downwards
Is triggered if DI+ changes direction upwards;Is triggered if DI+ changes direction upwards
(DI+) DI+ changes direction upwards;(DI+) DI+ changes direction upwards
DI+(#Period#) changes direction upwards;DI+(#Period#) changes direction upwards
Is triggered if DI+ is falling;Is triggered if DI+ is falling
(DI+) DI+ is falling;(DI+) DI+ is falling
DI+(#Period#) is falling;DI+(#Period#) is falling
(DI+) DI+ is higher than DI-;(DI+) DI+ is higher than DI-
DI+(#Period#) > DI-(#Period#);DI+(#Period#) > DI-(#Period#)
(DI+) DI+ is lower than DI-;(DI+) DI+ is lower than DI-
DI+(#Period#) < DI-(#Period#);DI+(#Period#) < DI-(#Period#)
Is triggered if DI+ is rising;Is triggered if DI+ is rising
(DI+) DI+ is rising;(DI+) DI+ is rising
DI+(#Period#) is rising;DI+(#Period#) is rising
Choose range of Fibo indicator;Choose range of Fibo indicator
Only for some of Fibo ranges - select value of X here;Only for some of Fibo ranges - select value of X here
(FIB) Fibo;(FIB) Fibo
Fibo;Fibo
(H) Bar opens above Highest after opened below;(H) Bar opens above Highest after opened below
Bar opens above Highest(#Period#) after opened below;Bar opens above Highest(#Period#) after opened below
(L) Bar opens above Lowest after opened below;(L) Bar opens above Lowest after opened below
Bar opens above Lowest(#Period#) after opened below;Bar opens above Lowest(#Period#) after opened below
(H) Bar opens below Highest band after opened above;(H) Bar opens below Highest band after opened above
Bar opens below Highest(#Period#) after opened above;Bar opens below Highest(#Period#) after opened above
(L) Bar opens below Lowest after opened above;(L) Bar opens below Lowest after opened above
Bar opens below Lowest(#Period#) after opened above;Bar opens below Lowest(#Period#) after opened above
Returns highest value of given period of bars;Returns highest value of given period of bars
Highest(#Period#)[#Shift#];Highest(#Period#)[#Shift#]
returns shift of the bar with highest value from the bars of given type;returns shift of the bar with highest value from the bars of given type
(HI) Highest index;(HI) Highest index
HighestIndex(#Period#);HighestIndex(#Period#)
Returns lowest value of given period of bars;Returns lowest value of given period of bars
Lowest(#Period#)[#Shift#];Lowest(#Period#)[#Shift#]
returns shift of the bar with lowest value from the bars of given type;returns shift of the bar with lowest value from the bars of given type
(LI) Lowest index;(LI) Lowest index
LowestIndex(#Period#);LowestIndex(#Period#)
Ichimoku(#TenkanPeriod#,#KijunPeriod#,#SenkouPeriod#)[#Shift#];Ichimoku(#TenkanPeriod#,#KijunPeriod#,#SenkouPeriod#)[#Shift#]
Tenkan;Tenkan
Kijun;Kijun
Senkou;Senkou
(Ichimoku) Chikou Span cross bearish;(Ichimoku) Chikou Span cross bearish
Ichimoku(#TenkanPeriod#,#KijunPeriod#,#SenkouPeriod#) Chikou Span cross bearish;Ichimoku(#TenkanPeriod#,#KijunPeriod#,#SenkouPeriod#) Chikou Span cross bearish
Signal strength (at least);Signal strength (at least)
(Ichimoku) Chikou Span cross bullish;(Ichimoku) Chikou Span cross bullish
Ichimoku(#TenkanPeriod#,#KijunPeriod#,#SenkouPeriod#) Chikou Span cross bullish;Ichimoku(#TenkanPeriod#,#KijunPeriod#,#SenkouPeriod#) Chikou Span cross bullish
(Ichimoku) price crosses KijunSen bearish;(Ichimoku) price crosses KijunSen bearish
Ichimoku(#TenkanPeriod#,#KijunPeriod#,#SenkouPeriod#) price crosses KijunSen bearish;Ichimoku(#TenkanPeriod#,#KijunPeriod#,#SenkouPeriod#) price crosses KijunSen bearish
(Ichimoku) price crosses KijunSen bullish;(Ichimoku) price crosses KijunSen bullish
Ichimoku(#TenkanPeriod#,#KijunPeriod#,#SenkouPeriod#) price crosses KijunSen bullish;Ichimoku(#TenkanPeriod#,#KijunPeriod#,#SenkouPeriod#) price crosses KijunSen bullish
(Ichimoku) Kumo breakout bearish;(Ichimoku) Kumo breakout bearish
Ichimoku(#TenkanPeriod#,#KijunPeriod#,#SenkouPeriod#) Kumo breakout bearish;Ichimoku(#TenkanPeriod#,#KijunPeriod#,#SenkouPeriod#) Kumo breakout bearish
(Ichimoku) Kumo breakout bullish;(Ichimoku) Kumo breakout bullish
Ichimoku(#TenkanPeriod#,#KijunPeriod#,#SenkouPeriod#) Kumo breakout bullish;Ichimoku(#TenkanPeriod#,#KijunPeriod#,#SenkouPeriod#) Kumo breakout bullish
(Ichimoku) Senkou Span cross bearish;(Ichimoku) Senkou Span cross bearish
Ichimoku(#TenkanPeriod#,#KijunPeriod#,#SenkouPeriod#) Senkou Span cross bearish;Ichimoku(#TenkanPeriod#,#KijunPeriod#,#SenkouPeriod#) Senkou Span cross bearish
(Ichimoku) Senkou Span cross bullish;(Ichimoku) Senkou Span cross bullish
Ichimoku(#TenkanPeriod#,#KijunPeriod#,#SenkouPeriod#) Senkou Span cross bullish;Ichimoku(#TenkanPeriod#,#KijunPeriod#,#SenkouPeriod#) Senkou Span cross bullish
(Ichimoku) TenkanSen crosses KijunSen bearish ;(Ichimoku) TenkanSen crosses KijunSen bearish 
Ichimoku(#TenkanPeriod#,#KijunPeriod#,#SenkouPeriod#) TenkanSen crosses KijunSen bearish;Ichimoku(#TenkanPeriod#,#KijunPeriod#,#SenkouPeriod#) TenkanSen crosses KijunSen bearish
(Ichimoku) TenkanSen crosses KijunSen bullish;(Ichimoku) TenkanSen crosses KijunSen bullish
Ichimoku(#TenkanPeriod#,#KijunPeriod#,#SenkouPeriod#) TenkanSen crosses KijunSen bullish;Ichimoku(#TenkanPeriod#,#KijunPeriod#,#SenkouPeriod#) TenkanSen crosses KijunSen bullish
Signal strength;Signal strength
Is triggered if Bar closes above KC Lower band;Is triggered if Bar closes above KC Lower band
(KC) Bar closes above Lower band;(KC) Bar closes above Lower band
Bar closes above Keltner Channel(#Period#, #Deviation#).Lower;Bar closes above Keltner Channel(#Period#, #Deviation#).Lower
Is triggered if Bar closes above KC Upper band;Is triggered if Bar closes above KC Upper band
(KC) Bar closes above Upper band;(KC) Bar closes above Upper band
Bar closes above Keltner Channel(#Period#, #Deviation#).Upper;Bar closes above Keltner Channel(#Period#, #Deviation#).Upper
Is triggered if Bar closes below KC Lower band;Is triggered if Bar closes below KC Lower band
(KC) Bar closes below Lower band;(KC) Bar closes below Lower band
Bar closes below Keltner Channel(#Period#, #Deviation#).Lower;Bar closes below Keltner Channel(#Period#, #Deviation#).Lower
Is triggered if Bar closes below KC Upper band;Is triggered if Bar closes below KC Upper band
(KC) Bar closes below Upper band;(KC) Bar closes below Upper band
Bar closes below Keltner Channel(#Period#, #Deviation#).Upper;Bar closes below Keltner Channel(#Period#, #Deviation#).Upper
Is triggered if Bar opens above KC Lower band;Is triggered if Bar opens above KC Lower band
(KC) Bar opens above Lower band;(KC) Bar opens above Lower band
Bar opens above Keltner Channel(#Period#, #Deviation#).Lower;Bar opens above Keltner Channel(#Period#, #Deviation#).Lower
Is triggered if Bar opens above KC Lower band after opened below;Is triggered if Bar opens above KC Lower band after opened below
(KC) Bar opens above Lower band after opened below;(KC) Bar opens above Lower band after opened below
Bar opens above Keltner Channel(#Period#, #Deviation#).Lower after opened below;Bar opens above Keltner Channel(#Period#, #Deviation#).Lower after opened below
Is triggered if Bar opens above KC Upper band;Is triggered if Bar opens above KC Upper band
(KC) Bar opens above Upper band;(KC) Bar opens above Upper band
Bar opens above Keltner Channel(#Period#, #Deviation#).Upper;Bar opens above Keltner Channel(#Period#, #Deviation#).Upper
Is triggered if Bar opens above KC Upper band after opened below;Is triggered if Bar opens above KC Upper band after opened below
(KC) Bar opens above Upper band after opened below;(KC) Bar opens above Upper band after opened below
Bar opens above Keltner Channel(#Period#, #Deviation#).Upper after opened below;Bar opens above Keltner Channel(#Period#, #Deviation#).Upper after opened below
Is triggered if Bar opens below KC Lower band;Is triggered if Bar opens below KC Lower band
(KC) Bar opens below Lower band;(KC) Bar opens below Lower band
Bar opens below Keltner Channel(#Period#, #Deviation#).Lower;Bar opens below Keltner Channel(#Period#, #Deviation#).Lower
Is triggered if Bar opens below KC Lower band after opened above;Is triggered if Bar opens below KC Lower band after opened above
(KC) Bar opens below Lower band after opened above;(KC) Bar opens below Lower band after opened above
Bar opens below Keltner Channel(#Period#, #Deviation#).Lower after opened above;Bar opens below Keltner Channel(#Period#, #Deviation#).Lower after opened above
Is triggered if Bar opens below KC Upper band;Is triggered if Bar opens below KC Upper band
(KC) Bar opens below Upper band;(KC) Bar opens below Upper band
Bar opens below Keltner Channel(#Period#, #Deviation#).Upper;Bar opens below Keltner Channel(#Period#, #Deviation#).Upper
Is triggered if Bar opens below KC Upper band after opened above;Is triggered if Bar opens below KC Upper band after opened above
(KC) Bar opens below Upper band after opened above;(KC) Bar opens below Upper band after opened above
Bar opens below Keltner Channel(#Period#, #Deviation#).Upper after opened above;Bar opens below Keltner Channel(#Period#, #Deviation#).Upper after opened above
Is triggered if KC Lower band is falling;Is triggered if KC Lower band is falling
(KC) Lower band is falling;(KC) Lower band is falling
Keltner Channel(#Period#, #Deviation#).Lower is falling;Keltner Channel(#Period#, #Deviation#).Lower is falling
Is triggered if KC Lower band is rising;Is triggered if KC Lower band is rising
(KC) Lower band is rising;(KC) Lower band is rising
Keltner Channel(#Period#, #Deviation#).Lower is rising;Keltner Channel(#Period#, #Deviation#).Lower is rising
Is triggered if KC Upper band is falling;Is triggered if KC Upper band is falling
(KC) Upper band is falling;(KC) Upper band is falling
Keltner Channel(#Period#, #Deviation#).Upper is falling;Keltner Channel(#Period#, #Deviation#).Upper is falling
Is triggered if KC Upper band is rising;Is triggered if KC Upper band is rising
(KC) Upper band is rising;(KC) Upper band is rising
Keltner Channel(#Period#, #Deviation#).Upper is rising;Keltner Channel(#Period#, #Deviation#).Upper is rising
(KC) Keltner Channel;(KC) Keltner Channel
Keltner Channel(#Period#, #Deviation#).#Line#[#Shift#];Keltner Channel(#Period#, #Deviation#).#Line#[#Shift#]
(LinReg) Linear Regression;(LinReg) Linear Regression
LinReg(#Period#)[#Shift#];LinReg(#Period#)[#Shift#]
(LinReg) Bar closes above LinReg;(LinReg) Bar closes above LinReg
Bar closes above LinReg(#Period#);Bar closes above LinReg(#Period#)
(LinReg) Bar closes below LinReg;(LinReg) Bar closes below LinReg
Bar closes below LinReg(#Period#);Bar closes below LinReg(#Period#)
(LinReg) Bar opens above LinReg;(LinReg) Bar opens above LinReg
Bar opens above LinReg(#Period#);Bar opens above LinReg(#Period#)
(LinReg) Bar opens above LinReg after opened below;(LinReg) Bar opens above LinReg after opened below
Bar opens above LinReg(#Period#) after opened below;Bar opens above LinReg(#Period#) after opened below
(LinReg) Bar opens below LinReg;(LinReg) Bar opens below LinReg
Bar opens below LinReg(#Period#);Bar opens below LinReg(#Period#)
(LinReg) Bar opens below LinReg after opened above;(LinReg) Bar opens below LinReg after opened above
Bar opens below LinReg(#Period#) after opened above;Bar opens below LinReg(#Period#) after opened above
Is triggered if LinReg is falling;Is triggered if LinReg is falling
(LinReg) LinReg is falling;(LinReg) LinReg is falling
LinReg(#Period#) is falling;LinReg(#Period#) is falling
Is triggered if LinReg is rising;Is triggered if LinReg is rising
(LinReg) LinReg is rising;(LinReg) LinReg is rising
LinReg(#Period#) is rising;LinReg(#Period#) is rising
(MACD) MACD;(MACD) MACD
MACD(#Fast#, #Slow#, #Smooth#).#Line#[#Shift#];MACD(#Fast#, #Slow#, #Smooth#).#Line#[#Shift#]
Is triggered if MACD Main changes direction downwards;Is triggered if MACD Main changes direction downwards
(MACD) MACD Main line changes direction downwards;(MACD) MACD Main line changes direction downwards
MACD(#Fast#, #Slow#, #Smooth#).Main changes direction downwards;MACD(#Fast#, #Slow#, #Smooth#).Main changes direction downwards
Is triggered if MACD Main changes direction upwards;Is triggered if MACD Main changes direction upwards
(MACD) MACD Main line changes direction upwards;(MACD) MACD Main line changes direction upwards
MACD(#Fast#, #Slow#, #Smooth#).Main changes direction upwards;MACD(#Fast#, #Slow#, #Smooth#).Main changes direction upwards
(MACD) MACD Main line crosses above Level;(MACD) MACD Main line crosses above Level
MACD(#Fast#, #Slow#, #Smooth#).Main crosses above #Level#;MACD(#Fast#, #Slow#, #Smooth#).Main crosses above #Level#
(MACD) MACD Main line crosses above Signal;(MACD) MACD Main line crosses above Signal
MACD(#Fast#, #Slow#, #Smooth#).Main crosses above MACD.Signal;MACD(#Fast#, #Slow#, #Smooth#).Main crosses above MACD.Signal
(MACD) MACD Main line crosses above 0;(MACD) MACD Main line crosses above 0
MACD(#Fast#, #Slow#, #Smooth#).Main crosses above 0;MACD(#Fast#, #Slow#, #Smooth#).Main crosses above 0
(MACD) MACD Main line crosses below Level;(MACD) MACD Main line crosses below Level
MACD(#Fast#, #Slow#, #Smooth#).Main crosses below #Level#;MACD(#Fast#, #Slow#, #Smooth#).Main crosses below #Level#
(MACD) MACD Main line crosses below Signal;(MACD) MACD Main line crosses below Signal
MACD(#Fast#, #Slow#, #Smooth#).Main crosses below MACD.Signal;MACD(#Fast#, #Slow#, #Smooth#).Main crosses below MACD.Signal
(MACD) MACD Main line crosses below 0;(MACD) MACD Main line crosses below 0
MACD(#Fast#, #Slow#, #Smooth#).Main crosses below 0;MACD(#Fast#, #Slow#, #Smooth#).Main crosses below 0
Is triggered if MACD Main is falling;Is triggered if MACD Main is falling
(MACD) MACD Main line is falling;(MACD) MACD Main line is falling
MACD(#Fast#, #Slow#, #Smooth#).Main is falling;MACD(#Fast#, #Slow#, #Smooth#).Main is falling
(MACD) MACD Main line is higher than Level;(MACD) MACD Main line is higher than Level
MACD(#Fast#, #Slow#, #Smooth#).Main > #Level#;MACD(#Fast#, #Slow#, #Smooth#).Main > #Level#
(MACD) MACD Main line is higher than Signal;(MACD) MACD Main line is higher than Signal
MACD(#Fast#, #Slow#, #Smooth#).Main > MACD.Signal;MACD(#Fast#, #Slow#, #Smooth#).Main > MACD.Signal
(MACD) MACD Main line is higher than 0;(MACD) MACD Main line is higher than 0
MACD(#Fast#, #Slow#, #Smooth#).Main > 0;MACD(#Fast#, #Slow#, #Smooth#).Main > 0
(MACD) MACD Main line is lower than Level;(MACD) MACD Main line is lower than Level
MACD(#Fast#, #Slow#, #Smooth#).Main < #Level#;MACD(#Fast#, #Slow#, #Smooth#).Main < #Level#
(MACD) MACD Main line is lower than Signal;(MACD) MACD Main line is lower than Signal
MACD(#Fast#, #Slow#, #Smooth#).Main < MACD.Signal;MACD(#Fast#, #Slow#, #Smooth#).Main < MACD.Signal
(MACD) MACD Main line is lower than 0;(MACD) MACD Main line is lower than 0
MACD(#Fast#, #Slow#, #Smooth#).Main < 0;MACD(#Fast#, #Slow#, #Smooth#).Main < 0
Is triggered if MACD Main is rising;Is triggered if MACD Main is rising
(MACD) MACD Main line is rising;(MACD) MACD Main line is rising
MACD(#Fast#, #Slow#, #Smooth#).Main is rising;MACD(#Fast#, #Slow#, #Smooth#).Main is rising
Is triggered if MACD Signal is falling;Is triggered if MACD Signal is falling
(MACD) MACD Signal line is falling;(MACD) MACD Signal line is falling
MACD(#Fast#, #Slow#, #Smooth#).Signal is falling;MACD(#Fast#, #Slow#, #Smooth#).Signal is falling
Is triggered if MACD Signal is rising;Is triggered if MACD Signal is rising
(MACD) MACD Signal line is rising;(MACD) MACD Signal line is rising
MACD(#Fast#, #Slow#, #Smooth#).Signal is rising;MACD(#Fast#, #Slow#, #Smooth#).Signal is rising
(MOM) Momentum changes direction downwards;(MOM) Momentum changes direction downwards
Momentum(#Period#) changes direction downwards;Momentum(#Period#) changes direction downwards
(MOM) Momentum changes direction upwards;(MOM) Momentum changes direction upwards
Momentum(#Period#) changes direction upwards;Momentum(#Period#) changes direction upwards
(MOM) Momentum crosses below Level;(MOM) Momentum crosses below Level
Momentum(#Period#) crosses below #Level#;Momentum(#Period#) crosses below #Level#
(MOM) Momentum crosses above Level;(MOM) Momentum crosses above Level
Momentum(#Period#) crosses above #Level#;Momentum(#Period#) crosses above #Level#
(MO) Momentum;(MO) Momentum
Momentum(#Period#)[#Shift#];Momentum(#Period#)[#Shift#]
Is triggered if Momentum is falling;Is triggered if Momentum is falling
(MOM) Momentum is falling;(MOM) Momentum is falling
Momentum(#Period#) is falling;Momentum(#Period#) is falling
(MOM) Momentum is higher than Level;(MOM) Momentum is higher than Level
Momentum(#Period#) > #Level#;Momentum(#Period#) > #Level#
(MOM) Momentum is lower than Level;(MOM) Momentum is lower than Level
Momentum(#Period#) < #Level#;Momentum(#Period#) < #Level#
Is triggered if Momentum is rising;Is triggered if Momentum is rising
(MOM) Momentum is rising;(MOM) Momentum is rising
Momentum(#Period#) is rising;Momentum(#Period#) is rising
Exponential Moving Average;Exponential Moving Average
(EMA) Exponential Moving Average;(EMA) Exponential Moving Average
EMA(#Period#)[#Shift#];EMA(#Period#)[#Shift#]
Linear Weighted Moving Average;Linear Weighted Moving Average
(LWMA) Linear Weighted Moving Average;(LWMA) Linear Weighted Moving Average
LWMA(#Period#)[#Shift#];LWMA(#Period#)[#Shift#]
(MA) Bar closes above Moving Average;(MA) Bar closes above Moving Average
Bar closes above #Type# Moving Average(#Period#);Bar closes above #Type# Moving Average(#Period#)
Method;Method
(MA) Bar closes below Moving Average;(MA) Bar closes below Moving Average
Bar closes below #Type# Moving Average(#Period#);Bar closes below #Type# Moving Average(#Period#)
(MA) Bar opens above Moving Average;(MA) Bar opens above Moving Average
Bar opens above #Type# Moving Average(#Period#);Bar opens above #Type# Moving Average(#Period#)
(MA) Bar opens above Moving Average after opened below;(MA) Bar opens above Moving Average after opened below
Bar opens above #Type# Moving Average(#Period#) after opened below;Bar opens above #Type# Moving Average(#Period#) after opened below
(MA) Bar opens below Moving Average;(MA) Bar opens below Moving Average
Bar opens below #Type# Moving Average(#Period#);Bar opens below #Type# Moving Average(#Period#)
(MA) Bar opens below Moving Average after opened above;(MA) Bar opens below Moving Average after opened above
Bar opens below #Type# Moving Average(#Period#) after opened above;Bar opens below #Type# Moving Average(#Period#) after opened above
Is triggered if MA is falling;Is triggered if MA is falling
(MA) Moving Average is falling;(MA) Moving Average is falling
#Type# Moving Average(#Period#) is falling;#Type# Moving Average(#Period#) is falling
Is triggered if MA is rising;Is triggered if MA is rising
(MA) Moving Average is rising;(MA) Moving Average is rising
#Type# Moving Average(#Period#) is rising;#Type# Moving Average(#Period#) is rising
Simple Moving Average;Simple Moving Average
(SMA) Simple Moving Average;(SMA) Simple Moving Average
SMA(#Period#)[#Shift#];SMA(#Period#)[#Shift#]
Smoothed Moving Average;Smoothed Moving Average
(SMMA) Smoothed Moving Average;(SMMA) Smoothed Moving Average
SMMA(#Period#)[#Shift#];SMMA(#Period#)[#Shift#]
Triple Exponential Moving Average;Triple Exponential Moving Average
(TEMA) Triple Exponential Moving Average;(TEMA) Triple Exponential Moving Average
TEMA(#Period#)[#Shift#];TEMA(#Period#)[#Shift#]
(MTATR) Average True Range;(MTATR) Average True Range
MTATR(#Period#)[#Shift#];MTATR(#Period#)[#Shift#]
(OSMA) Moving Average Of Oscillator;(OSMA) Moving Average Of Oscillator
OSMA(#FastEMA#, #SlowEMA#, #SignalPeriod#)[#Shift#];OSMA(#FastEMA#, #SlowEMA#, #SignalPeriod#)[#Shift#]
Fast EMA;Fast EMA
Slow EMA;Slow EMA
Is triggered if OSMA changes direction downwards;Is triggered if OSMA changes direction downwards
(OSMA) OSMA changes direction downwards;(OSMA) OSMA changes direction downwards
OSMA(#FastEMA#, #SlowEMA#, #SignalPeriod#) changes direction downwards;OSMA(#FastEMA#, #SlowEMA#, #SignalPeriod#) changes direction downwards
Is triggered if OSMA changes direction upwards;Is triggered if OSMA changes direction upwards
(OSMA) OSMA changes direction upwards;(OSMA) OSMA changes direction upwards
OSMA(#FastEMA#, #SlowEMA#, #SignalPeriod#) changes direction upwards;OSMA(#FastEMA#, #SlowEMA#, #SignalPeriod#) changes direction upwards
(OSMA) OSMA crosses below 0;(OSMA) OSMA crosses below 0
OSMA(#FastEMA#, #SlowEMA#, #SignalPeriod#) crosses below 0;OSMA(#FastEMA#, #SlowEMA#, #SignalPeriod#) crosses below 0
(OSMA) OSMA crosses above 0;(OSMA) OSMA crosses above 0
OSMA(#FastEMA#, #SlowEMA#, #SignalPeriod#) crosses above 0;OSMA(#FastEMA#, #SlowEMA#, #SignalPeriod#) crosses above 0
Is triggered if OSMA is falling;Is triggered if OSMA is falling
(OSMA) OSMA is falling;(OSMA) OSMA is falling
OSMA(#FastEMA#, #SlowEMA#, #SignalPeriod#) is falling;OSMA(#FastEMA#, #SlowEMA#, #SignalPeriod#) is falling
(OSMA) OSMA is higher than 0;(OSMA) OSMA is higher than 0
OSMA(#FastEMA#, #SlowEMA#, #SignalPeriod#) > 0;OSMA(#FastEMA#, #SlowEMA#, #SignalPeriod#) > 0
(OSMA) OSMA is lower than 0;(OSMA) OSMA is lower than 0
OSMA(#FastEMA#, #SlowEMA#, #SignalPeriod#) < 0;OSMA(#FastEMA#, #SlowEMA#, #SignalPeriod#) < 0
Is triggered if OSMA is rising;Is triggered if OSMA is rising
(OSMA) OSMA is rising;(OSMA) OSMA is rising
OSMA(#FastEMA#, #SlowEMA#, #SignalPeriod#) is rising;OSMA(#FastEMA#, #SlowEMA#, #SignalPeriod#) is rising
(PSAR) Parabolic SAR;(PSAR) Parabolic SAR
ParabolicSAR(#Step#, #Maximum#)[#Shift#];ParabolicSAR(#Step#, #Maximum#)[#Shift#]
(PSAR) Price is above Parabolic SAR;(PSAR) Price is above Parabolic SAR
(PSAR) Price is below Parabolic SAR;(PSAR) Price is below Parabolic SAR
Pivots;Pivots
(Pivots) Pivots;(Pivots) Pivots
Pivots(#StartHour#:#StartMinute#)[#Shift#];Pivots(#StartHour#:#StartMinute#)[#Shift#]
(QQE) Quantitative Qualitative Estimation;(QQE) Quantitative Qualitative Estimation
QQE(#RSIPeriod#)[#Shift#];QQE(#RSIPeriod#)[#Shift#]
RSIPeriod;RSIPeriod
sF;sF
wF;wF
Is triggered if QQE Value1 changes direction downwards;Is triggered if QQE Value1 changes direction downwards
(QQE) QQE Value1 line changes direction downwards;(QQE) QQE Value1 line changes direction downwards
QQE(#RSIPeriod#).Value1 changes direction downwards;QQE(#RSIPeriod#).Value1 changes direction downwards
Is triggered if QQE Value1 changes direction upwards;Is triggered if QQE Value1 changes direction upwards
(QQE) QQE Value1 line changes direction upwards;(QQE) QQE Value1 line changes direction upwards
QQE(#RSIPeriod#).Value1 changes direction upwards;QQE(#RSIPeriod#).Value1 changes direction upwards
(QQE) QQE Value1 line crosses above Level;(QQE) QQE Value1 line crosses above Level
QQE(#RSIPeriod#).Value1 crosses above #Level#;QQE(#RSIPeriod#).Value1 crosses above #Level#
(QQE) QQE Value1 line crosses above Value2;(QQE) QQE Value1 line crosses above Value2
QQE(#RSIPeriod#).Value1 crosses above QQE.Value2;QQE(#RSIPeriod#).Value1 crosses above QQE.Value2
(QQE) QQE Value1 line crosses below Level;(QQE) QQE Value1 line crosses below Level
QQE(#RSIPeriod#).Value1 crosses below #Level#;QQE(#RSIPeriod#).Value1 crosses below #Level#
(QQE) QQE Value1 line crosses below Value2;(QQE) QQE Value1 line crosses below Value2
QQE(#RSIPeriod#).Value1 crosses below QQE.Value2;QQE(#RSIPeriod#).Value1 crosses below QQE.Value2
Is triggered if QQE Value1 is falling;Is triggered if QQE Value1 is falling
(QQE) QQE Value1 line is falling;(QQE) QQE Value1 line is falling
QQE(#RSIPeriod#).Value1 is falling;QQE(#RSIPeriod#).Value1 is falling
(QQE) QQE Value1 line is higher than Level;(QQE) QQE Value1 line is higher than Level
QQE(#RSIPeriod#).Value1 > #Level#;QQE(#RSIPeriod#).Value1 > #Level#
(QQE) QQE Value1 line is higher than Value2;(QQE) QQE Value1 line is higher than Value2
QQE(#RSIPeriod#).Value1 > QQE.Value2;QQE(#RSIPeriod#).Value1 > QQE.Value2
(QQE) QQE Value1 line is lower than Level;(QQE) QQE Value1 line is lower than Level
QQE(#RSIPeriod#).Value1 < #Level#;QQE(#RSIPeriod#).Value1 < #Level#
(QQE) QQE Value1 line is lower than Value2;(QQE) QQE Value1 line is lower than Value2
QQE(#RSIPeriod#).Value1 < QQE.Value2;QQE(#RSIPeriod#).Value1 < QQE.Value2
Is triggered if QQE Value1 is rising;Is triggered if QQE Value1 is rising
(QQE) QQE Value1 line is rising;(QQE) QQE Value1 line is rising
QQE(#RSIPeriod#).Value1 is rising;QQE(#RSIPeriod#).Value1 is rising
Is triggered if QQE Value2 is falling;Is triggered if QQE Value2 is falling
(QQE) QQE Value2 line is falling;(QQE) QQE Value2 line is falling
QQE(#RSIPeriod#).Value2 is falling;QQE(#RSIPeriod#).Value2 is falling
Is triggered if QQE Value2 is rising;Is triggered if QQE Value2 is rising
(QQE) QQE Value2 line is rising;(QQE) QQE Value2 line is rising
QQE(#RSIPeriod#).Value2 is rising;QQE(#RSIPeriod#).Value2 is rising
(RSI) Relative Strength Index;(RSI) Relative Strength Index
RSI(#Period#)[#Shift#];RSI(#Period#)[#Shift#]
Is triggered if RSI changes direction downwards;Is triggered if RSI changes direction downwards
(RSI) RSI changes direction downwards;(RSI) RSI changes direction downwards
RSI(#Period#) changes direction downwards;RSI(#Period#) changes direction downwards
Is triggered if RSI changes direction upwards;Is triggered if RSI changes direction upwards
(RSI) RSI changes direction upwards;(RSI) RSI changes direction upwards
RSI(#Period#) changes direction upwards;RSI(#Period#) changes direction upwards
(RSI) RSI crosses below Level;(RSI) RSI crosses below Level
RSI(#Period#) crosses below #Level#;RSI(#Period#) crosses below #Level#
(RSI) RSI crosses above Level;(RSI) RSI crosses above Level
RSI(#Period#) crosses above #Level#;RSI(#Period#) crosses above #Level#
Is triggered if RSI is falling;Is triggered if RSI is falling
